Info 0    [10:47:57.993] Starting TS Server
Info 36   [10:48:31.674] getCompletionsAtPosition: isCompletionListBlocker: 0.32490700483322144
Info 37   [10:48:31.674] Returning an empty list because completion was requested in an invalid position.
Info 38   [10:48:31.682] getCompletionData: Get current token: 0.011785000562667847
Info 39   [10:48:31.683] getCompletionData: Is inside comment: 0.006203010678291321
Info 40   [10:48:31.683] getCompletionData: Get previous token: 0.04829999804496765
Info 41   [10:48:31.683] getCompletionsAtPosition: isCompletionListBlocker: 0.02706100046634674
Info 42   [10:48:31.683] Returning an empty list because completion was requested in an invalid position.
Info 43   [10:48:31.683] getCompletionData: Get current token: 0.01103299856185913
Info 44   [10:48:31.683] getCompletionData: Is inside comment: 0.005357995629310608
Info 45   [10:48:31.683] getCompletionData: Get previous token: 0.10872100293636322
Info 46   [10:48:31.683] getCompletionsAtPosition: isCompletionListBlocker: 0.008368998765945435
Info 47   [10:48:31.683] Returning an empty list because completion was requested in an invalid position.
Info 48   [10:48:31.683] getCompletionData: Get current token: 0.01440100371837616
Info 49   [10:48:31.683] getCompletionData: Is inside comment: 0.005148008465766907
Info 50   [10:48:31.684] getCompletionData: Get previous token: 0.043676987290382385
Info 51   [10:48:31.684] getCompletionsAtPosition: isCompletionListBlocker: 0.011016994714736938
Info 52   [10:48:31.684] Returning an empty list because completion was requested in an invalid position.
Info 53   [10:48:32.136] Format host information updated
Info 54   [10:48:37.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [10:48:37.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 6.7691700011491776ms
Info 56   [10:48:37.075] Different program with same set of files
Info 57   [10:48:37.499] Format host information updated
Info 58   [16:58:41.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [16:58:41.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.739669010043144ms
Info 60   [16:58:41.735] Different program with same set of files
Info 61   [16:59:23.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [16:59:23.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 10.32686199247837ms
Info 63   [16:59:23.551] Different program with same set of files
